Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 51 (expression -> expression MOD expression .)
    LT              reduce using rule 51 (expression -> expression MOD expression .)
    LE              reduce using rule 51 (expression -> expression MOD expression .)
    GT              reduce using rule 51 (expression -> expression MOD expression .)
    GE              reduce using rule 51 (expression -> expression MOD expression .)
    AND             reduce using rule 51 (expression -> expression MOD expression .)
    OR              reduce using rule 51 (expression -> expression MOD expression .)
    LET             reduce using rule 51 (expression -> expression MOD expression .)
    $end            reduce using rule 51 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 51 (expression -> expression MOD expression .)
    THEN            reduce using rule 51 (expression -> expression MOD expression .)
    DO              reduce using rule 51 (expression -> expression MOD expression .)
    COMMA           reduce using rule 51 (expression -> expression MOD expression .)
    RBRACK          reduce using rule 51 (expression -> expression MOD expression .)
    ELSE            reduce using rule 51 (expression -> expression MOD expression .)
    PIPE            reduce using rule 51 (expression -> expression MOD expression .)
    POW             shift and go to state 58
    LBRACK          shift and go to state 67

  ! POW             [ reduce using rule 51 (expression -> expression MOD expression .) ]
  ! LBRACK          [ reduce using rule 51 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! TIMES           [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 89

    (52) expression -> expression POW expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    PLUS            reduce using rule 52 (expression -> expression POW expression .)
    MINUS           reduce using rule 52 (expression -> expression POW expression .)
    TIMES           reduce using rule 52 (expression -> expression POW expression .)
    DIVIDE          reduce using rule 52 (expression -> expression POW expression .)
    MOD             reduce using rule 52 (expression -> expression POW expression .)
    EQ              reduce using rule 52 (expression -> expression POW expression .)
    NEQ             reduce using rule 52 (expression -> expression POW expression .)
    LT              reduce using rule 52 (expression -> expression POW expression .)
    LE              reduce using rule 52 (expression -> expression POW expression .)
    GT              reduce using rule 52 (expression -> expression POW expression .)
    GE              reduce using rule 52 (expression -> expression POW expression .)
    AND             reduce using rule 52 (expression -> expression POW expression .)
    OR              reduce using rule 52 (expression -> expression POW expression .)
    LET             reduce using rule 52 (expression -> expression POW expression .)
    $end            reduce using rule 52 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression POW expression .)
    RPAREN          reduce using rule 52 (expression -> expression POW expression .)
    THEN            reduce using rule 52 (expression -> expression POW expression .)
    DO              reduce using rule 52 (expression -> expression POW expression .)
    COMMA           reduce using rule 52 (expression -> expression POW expression .)
    RBRACK          reduce using rule 52 (expression -> expression POW expression .)
    ELSE            reduce using rule 52 (expression -> expression POW expression .)
    PIPE            reduce using rule 52 (expression -> expression POW expression .)
    POW             shift and go to state 58
    LBRACK          shift and go to state 67

  ! POW             [ reduce using rule 52 (expression -> expression POW expression .) ]
  ! LBRACK          [ reduce using rule 52 (expression -> expression POW expression .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! TIMES           [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 90

    (53) expression -> expression EQ expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    EQ              reduce using rule 53 (expression -> expression EQ expression .)
    NEQ             reduce using rule 53 (expression -> expression EQ expression .)
    AND             reduce using rule 53 (expression -> expression EQ expression .)
    OR              reduce using rule 53 (expression -> expression EQ expression .)
    LET             reduce using rule 53 (expression -> expression EQ expression .)
    $end            reduce using rule 53 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 53 (expression -> expression EQ expression .)
    THEN            reduce using rule 53 (expression -> expression EQ expression .)
    DO              reduce using rule 53 (expression -> expression EQ expression .)
    COMMA           reduce using rule 53 (expression -> expression EQ expression .)
    RBRACK          reduce using rule 53 (expression -> expression EQ expression .)
    ELSE            reduce using rule 53 (expression -> expression EQ expression .)
    PIPE            reduce using rule 53 (expression -> expression EQ expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    LBRACK          shift and go to state 67

  ! PLUS            [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! POW             [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! LBRACK          [ reduce using rule 53 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 91

    (54) expression -> expression NEQ expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    EQ              reduce using rule 54 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 54 (expression -> expression NEQ expression .)
    AND             reduce using rule 54 (expression -> expression NEQ expression .)
    OR              reduce using rule 54 (expression -> expression NEQ expression .)
    LET             reduce using rule 54 (expression -> expression NEQ expression .)
    $end            reduce using rule 54 (expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 54 (expression -> expression NEQ expression .)
    THEN            reduce using rule 54 (expression -> expression NEQ expression .)
    DO              reduce using rule 54 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 54 (expression -> expression NEQ expression .)
    RBRACK          reduce using rule 54 (expression -> expression NEQ expression .)
    ELSE            reduce using rule 54 (expression -> expression NEQ expression .)
    PIPE            reduce using rule 54 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    LBRACK          shift and go to state 67

  ! PLUS            [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! POW             [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! LBRACK          [ reduce using rule 54 (expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 92

    (55) expression -> expression LT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    EQ              reduce using rule 55 (expression -> expression LT expression .)
    NEQ             reduce using rule 55 (expression -> expression LT expression .)
    LT              reduce using rule 55 (expression -> expression LT expression .)
    LE              reduce using rule 55 (expression -> expression LT expression .)
    GT              reduce using rule 55 (expression -> expression LT expression .)
    GE              reduce using rule 55 (expression -> expression LT expression .)
    AND             reduce using rule 55 (expression -> expression LT expression .)
    OR              reduce using rule 55 (expression -> expression LT expression .)
    LET             reduce using rule 55 (expression -> expression LT expression .)
    $end            reduce using rule 55 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LT expression .)
    RPAREN          reduce using rule 55 (expression -> expression LT expression .)
    THEN            reduce using rule 55 (expression -> expression LT expression .)
    DO              reduce using rule 55 (expression -> expression LT expression .)
    COMMA           reduce using rule 55 (expression -> expression LT expression .)
    RBRACK          reduce using rule 55 (expression -> expression LT expression .)
    ELSE            reduce using rule 55 (expression -> expression LT expression .)
    PIPE            reduce using rule 55 (expression -> expression LT expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    LBRACK          shift and go to state 67

  ! PLUS            [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! POW             [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! LBRACK          [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 93

    (56) expression -> expression LE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    EQ              reduce using rule 56 (expression -> expression LE expression .)
    NEQ             reduce using rule 56 (expression -> expression LE expression .)
    LT              reduce using rule 56 (expression -> expression LE expression .)
    LE              reduce using rule 56 (expression -> expression LE expression .)
    GT              reduce using rule 56 (expression -> expression LE expression .)
    GE              reduce using rule 56 (expression -> expression LE expression .)
    AND             reduce using rule 56 (expression -> expression LE expression .)
    OR              reduce using rule 56 (expression -> expression LE expression .)
    LET             reduce using rule 56 (expression -> expression LE expression .)
    $end            reduce using rule 56 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression LE expression .)
    RPAREN          reduce using rule 56 (expression -> expression LE expression .)
    THEN            reduce using rule 56 (expression -> expression LE expression .)
    DO              reduce using rule 56 (expression -> expression LE expression .)
    COMMA           reduce using rule 56 (expression -> expression LE expression .)
    RBRACK          reduce using rule 56 (expression -> expression LE expression .)
    ELSE            reduce using rule 56 (expression -> expression LE expression .)
    PIPE            reduce using rule 56 (expression -> expression LE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    LBRACK          shift and go to state 67

  ! PLUS            [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! POW             [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! LBRACK          [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 94

    (57) expression -> expression GT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    EQ              reduce using rule 57 (expression -> expression GT expression .)
    NEQ             reduce using rule 57 (expression -> expression GT expression .)
    LT              reduce using rule 57 (expression -> expression GT expression .)
    LE              reduce using rule 57 (expression -> expression GT expression .)
    GT              reduce using rule 57 (expression -> expression GT expression .)
    GE              reduce using rule 57 (expression -> expression GT expression .)
    AND             reduce using rule 57 (expression -> expression GT expression .)
    OR              reduce using rule 57 (expression -> expression GT expression .)
    LET             reduce using rule 57 (expression -> expression GT expression .)
    $end            reduce using rule 57 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression GT expression .)
    RPAREN          reduce using rule 57 (expression -> expression GT expression .)
    THEN            reduce using rule 57 (expression -> expression GT expression .)
    DO              reduce using rule 57 (expression -> expression GT expression .)
    COMMA           reduce using rule 57 (expression -> expression GT expression .)
    RBRACK          reduce using rule 57 (expression -> expression GT expression .)
    ELSE            reduce using rule 57 (expression -> expression GT expression .)
    PIPE            reduce using rule 57 (expression -> expression GT expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    LBRACK          shift and go to state 67

  ! PLUS            [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! POW             [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! LBRACK          [ reduce using rule 57 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 95

    (58) expression -> expression GE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    EQ              reduce using rule 58 (expression -> expression GE expression .)
    NEQ             reduce using rule 58 (expression -> expression GE expression .)
    LT              reduce using rule 58 (expression -> expression GE expression .)
    LE              reduce using rule 58 (expression -> expression GE expression .)
    GT              reduce using rule 58 (expression -> expression GE expression .)
    GE              reduce using rule 58 (expression -> expression GE expression .)
    AND             reduce using rule 58 (expression -> expression GE expression .)
    OR              reduce using rule 58 (expression -> expression GE expression .)
    LET             reduce using rule 58 (expression -> expression GE expression .)
    $end            reduce using rule 58 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression GE expression .)
    RPAREN          reduce using rule 58 (expression -> expression GE expression .)
    THEN            reduce using rule 58 (expression -> expression GE expression .)
    DO              reduce using rule 58 (expression -> expression GE expression .)
    COMMA           reduce using rule 58 (expression -> expression GE expression .)
    RBRACK          reduce using rule 58 (expression -> expression GE expression .)
    ELSE            reduce using rule 58 (expression -> expression GE expression .)
    PIPE            reduce using rule 58 (expression -> expression GE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    LBRACK          shift and go to state 67

  ! PLUS            [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! POW             [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! LBRACK          [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 96

    (59) expression -> expression AND expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    AND             reduce using rule 59 (expression -> expression AND expression .)
    OR              reduce using rule 59 (expression -> expression AND expression .)
    LET             reduce using rule 59 (expression -> expression AND expression .)
    $end            reduce using rule 59 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression AND expression .)
    RPAREN          reduce using rule 59 (expression -> expression AND expression .)
    THEN            reduce using rule 59 (expression -> expression AND expression .)
    DO              reduce using rule 59 (expression -> expression AND expression .)
    COMMA           reduce using rule 59 (expression -> expression AND expression .)
    RBRACK          reduce using rule 59 (expression -> expression AND expression .)
    ELSE            reduce using rule 59 (expression -> expression AND expression .)
    PIPE            reduce using rule 59 (expression -> expression AND expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    LBRACK          shift and go to state 67

  ! PLUS            [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! POW             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! LBRACK          [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 97

    (60) expression -> expression OR expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    OR              reduce using rule 60 (expression -> expression OR expression .)
    LET             reduce using rule 60 (expression -> expression OR expression .)
    $end            reduce using rule 60 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression OR expression .)
    RPAREN          reduce using rule 60 (expression -> expression OR expression .)
    THEN            reduce using rule 60 (expression -> expression OR expression .)
    DO              reduce using rule 60 (expression -> expression OR expression .)
    COMMA           reduce using rule 60 (expression -> expression OR expression .)
    RBRACK          reduce using rule 60 (expression -> expression OR expression .)
    ELSE            reduce using rule 60 (expression -> expression OR expression .)
    PIPE            reduce using rule 60 (expression -> expression OR expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    AND             shift and go to state 65
    LBRACK          shift and go to state 67

  ! PLUS            [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! POW             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! LBRACK          [ reduce using rule 60 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 66 ]


state 98

    (76) expression -> expression LBRACK expression . RBRACK
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    RBRACK          shift and go to state 117
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LBRACK          shift and go to state 67


state 99

    (35) expression -> IF expression THEN . simple_expr
    (36) expression -> IF expression THEN . block
    (37) expression -> IF expression THEN . LPAREN statement_list RPAREN
    (38) expression -> IF expression THEN . simple_expr ELSE simple_expr
    (39) expression -> IF expression THEN . simple_expr ELSE block
    (40) expression -> IF expression THEN . simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> IF expression THEN . block ELSE simple_expr
    (42) expression -> IF expression THEN . block ELSE block
    (43) expression -> IF expression THEN . block ELSE LPAREN statement_list RPAREN
    (44) expression -> IF expression THEN . LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> IF expression THEN . LPAREN statement_list RPAREN ELSE block
    (46) expression -> IF expression THEN . LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (33) simple_expr -> . command
    (34) simple_expr -> . expression
    (11) block -> . LPAREN statement_list RPAREN
    (30) command -> . WHILE expression DO simple_expr
    (31) command -> . WHILE expression DO block
    (32) command -> . SET lvalue ASSIGN expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
